classificacao,id,projeto,wbs_code,nome,item_type,sombra,filhas,filhas_no_quadro,coluna,papel_exibido
ALVO-preso,009775c7-a889-47c0-8396-37ecf5e47dc1,Estruturação do Gerenciamento de Projetos,2.1.5,Treinamento com Juliana Palacio (Posto de Enfermagem),fase,fase,0,0,Em Andamento,entrega
ALVO-preso,01660b57-5642-4049-8512-f252cc8fe1a6,Revitalização do GLPI,2.1,Simulação do Ambiente em base teste,fase,atividade,0,0,Concluída,fase
ALVO-preso,042d6c15-609c-428e-be96-5b73c17d9e36,Estruturação do Gerenciamento de Projetos,1.2.9,Pesquisa com Albertina Proença (Rh),fase,fase,0,0,Concluída,entrega
ALVO-preso,0b22bddd-66a0-4e09-8c4d-15f63a7ca413,Estruturação do Gerenciamento de Projetos,2.1.3,Treinamento com Renata Ferreira (Comercial Particular),fase,fase,0,0,Em Andamento,entrega
ALVO-preso,0b417297-60fd-41e9-bcae-2bd5963305b0,Projeto Escritório de Processos,2.1.3,Definir as ondas de mapeamento (críticos primeiro),fase,fase,0,0,Em Andamento,entrega
ALVO-preso,0d06de54-8218-44fd-a235-b690a0893693,Projeto Escritório de Processos,2.1.5,Identificar o dono e o executor de cada processo,fase,fase,0,0,Em Andamento,entrega
ALVO-preso,1d6cbcfe-acc4-437c-886e-263d650c08d0,Estruturação do Gerenciamento de Projetos,1.1.1,Kick Off com Thayanne Matos (Marketing),fase,fase,0,0,Concluída,entrega
ALVO-preso,233dea3d-1ef3-4bc1-bfe0-96015cf29123,Estruturação do Gerenciamento de Projetos,1.3.3,Apresentação executiva,fase,fase,0,0,Concluída,entrega
ALVO-preso,295dc7b9-645c-4ff9-8f19-5ff4bae9c5f9,Estruturação do Gerenciamento de Projetos,1.1.2,Kick Off com Renata Ferreira (Comercial Particular),fase,fase,0,0,Concluída,entrega
ALVO-preso,2a19a014-876b-4dcf-b136-e30f3db7a339,Estruturação do Gerenciamento de Projetos,2.1.8,Treinamento com Felipe Cavalcanti (TI),fase,fase,0,0,Em Andamento,entrega
ALVO-preso,2af09aa1-c5ae-4448-8b5b-963604456ef9,Guia Jornada do Paciente - Pronutrir Onboard,2.1.2,Definir e travar versões das dependências,fase,fase,0,0,Concluída,entrega
ALVO-preso,2c092a32-fe93-4fd3-9251-94224b8cbf64,Teste - Revitalização Tasy - 26/08/2026,1.1.3,Tasy Native,fase,fase,0,0,Em Andamento,entrega
ALVO-preso,2e58e6b5-ff0a-4ead-8aa8-bc608bf77d85,Guia Jornada do Paciente - Pronutrir Onboard,2.1.9,"Validar build, tipos e qualidade de código",fase,fase,0,0,Concluída,entrega
ALVO-preso,2f676953-dd9b-4c2b-9f28-6d8fcefebbf1,Revitalização do GLPI,4.4,Encerramento do Projeto,fase,atividade,0,0,Concluída,fase
ALVO-preso,2ffb4360-6c9b-403f-8d52-69447309d90f,Revitalização do GLPI,1.1,Instalação do GLPI (novo),fase,atividade,0,0,Concluída,fase
ALVO-preso,325c067e-aeee-4e12-b664-bd66ef0de732,Estruturação do Gerenciamento de Projetos,2.1.2,Treinamento com Thayanne Matos (Marketing),fase,fase,0,0,Em Andamento,entrega
ALVO-preso,35b72681-5af7-412c-8561-73b5ef55197a,Teste - processos ,1.1.2,1.1.2 Reunião de Kickoff,fase,fase,0,0,Concluída,entrega
ALVO-preso,3d198128-6629-4925-a594-b7f69e54771f,Estruturação do Gerenciamento de Projetos,1.2.11,Pesquisa com Fábio Lima (Recepção),fase,fase,0,0,Concluída,entrega
ALVO-preso,3ff80b13-17a3-4653-9418-8cf4d1e441ad,Guia Jornada do Paciente - Pronutrir Onboard,1.3.4,Obter aprovação do termo de imagem e voz das gravações com Albertina Proença,fase,fase,0,0,Concluída,entrega
ALVO-preso,40b7cc84-f566-46db-b68a-dc17aa7232bb,Revitalização do GLPI,4.2,Acompanhamento pós produção,fase,atividade,0,0,Concluída,fase
ALVO-preso,46e0a3dd-9033-4184-837b-86de05391a5f,Estruturação do Gerenciamento de Projetos,1.1.5,Kick Off com Felipe Cavalcanti (TI),fase,fase,0,0,Concluída,entrega
ALVO-preso,46eeb672-6050-47c7-9b81-eea622505f35,Estruturação do Gerenciamento de Projetos,1.1.6,Kick Off com Fábio Lima (Recepção),fase,fase,0,0,Concluída,entrega
ALVO-preso,4771cb4f-c5a1-4125-96c7-50b9a8979135,Estruturação do Gerenciamento de Projetos,1.3.2,Relatório de maturidade,fase,fase,0,0,Concluída,entrega
ALVO-preso,49db6b11-1d69-4150-accc-34a4d69edd6f,Estruturação do Gerenciamento de Projetos,1.2.3,Pesquisa com Renata Ferreira (Comercial Particular),fase,fase,0,0,Concluída,entrega
ALVO-preso,4c3083a9-260f-41d6-8e7f-3147e8c59d21,Teste - Revitalização Tasy - 26/08/2026,1.1.2,Reunião de Kickoff,fase,fase,0,0,Em Andamento,entrega
ALVO-preso,4e29e019-c438-4b06-8857-41819cbe66b4,Teste - processos ,1.1.3,1.1.3 Tasy Native,fase,fase,0,0,Concluída,entrega
ALVO-preso,527cda82-2535-4608-ba4c-cf7fb7c6c5ed,Revitalização do GLPI,1.3,Configuração dos Setores e classificações,fase,atividade,0,0,Concluída,fase
ALVO-preso,52a6b631-e358-4509-bd3d-f8d32e5a3162,Projeto Escritório de Processos,2.1.2,Classificar os setores por criticidade operacional,fase,fase,0,0,Em Andamento,entrega
ALVO-preso,551d2a12-c1eb-4cb3-a560-94a4b44f041c,Estruturação do Gerenciamento de Projetos,1.2.5,Pesquisa com Juliana Palacio (Posto de Enfermagem),fase,fase,0,0,Concluída,entrega
ALVO-preso,57ed17a4-f659-4eda-8065-d7912a22b9ec,Estruturação do Gerenciamento de Projetos,1.1.9,Kick Off com Virginia Moreira (Pesquisa Clínica),fase,fase,0,0,Concluída,entrega
ALVO-preso,5c34b97b-386f-4437-9aa2-9c21c6240168,Revitalização do GLPI,1.2,Analisar as duas plataformas de IA da Pronutrir,fase,atividade,0,0,Concluída,fase
ALVO-preso,74de7ffe-63fb-4d81-b668-e6b4201adc08,Revitalização do GLPI,3.1,Planejar a Migração dos dados do GLPI atual (produção) para o GLPI novo,fase,atividade,0,0,Concluída,fase
ALVO-preso,75e00f18-30c6-435a-b629-deff95c2a37a,Estruturação do Gerenciamento de Projetos,1.1.4,Kick Off com Ana Paula (Contratos),fase,fase,0,0,Concluída,entrega
ALVO-preso,7877071f-a73a-4ca5-ad6b-27b70e5b4d0c,Projeto Escritório de Processos,2.1.6,Agendar as sessões com gestores e executores,fase,fase,0,0,Em Andamento,entrega
ALVO-preso,78ff79d0-caeb-4ebd-9659-8db17c559eed,Teste - Revitalização Tasy - 26/08/2026,1.1.1,Lançamento do Projeto,fase,fase,0,0,Não iniciado,entrega
ALVO-preso,7b1f3379-8476-40d3-86b8-919f9e4bc40d,Revitalização do GLPI,3.2,Efetuar Migração dos dados,fase,atividade,0,0,Concluída,fase
ALVO-preso,82413241-aa9c-49c8-b443-3da6f65b4acb,Estruturação do Gerenciamento de Projetos,2.1.1,Treinamento com Virginia Moreira (Pesquisa Clinica),fase,fase,0,0,Em Andamento,entrega
